,id,name,lat,lon,first,last,rides
287,484.0,W 44 St & 5 Ave,40.75500254,-73.98014437,2013-06-01,2019-07-31,219545
288,337.0,Old Slip & Front St,40.703799200000006,-74.00838676,2013-06-01,2019-07-31,104684
289,160.0,E 37 St & Lexington Ave,40.748238,-73.978311,2013-06-01,2016-09-30,57071
290,282.0,Kent Ave & S 11 St,40.70827295,-73.96834101,2013-06-01,2019-07-31,79169
291,407.0,Henry St & Poplar St,40.700469,-73.991454,2013-06-01,2019-05-31,46995
292,315.0,South St & Gouverneur Ln,40.70355377,-74.00670227,2013-06-01,2019-07-31,209251
293,248.0,Laight St & Hudson St,40.72185379,-74.00771779,2013-06-01,2019-07-31,64863
294,262.0,Washington Park,40.69178232,-73.97372989,2013-06-01,2019-07-31,58407
295,278.0,Concord St & Bridge St,40.69766564,-73.98476437,2013-06-01,2019-07-31,43040
296,403.0,E 2 St & 2 Ave,40.72502876,-73.99069656,2013-06-01,2019-07-31,186514
297,321.0,Cadman Plaza E & Red Cross Pl,40.69991755,-73.98971773,2013-06-01,2019-07-31,90602
298,270.0,Adelphi St & Myrtle Ave,40.69308257,-73.97178913,2013-06-01,2019-07-31,86771
299,344.0,Monroe St & Bedford Ave,40.6851443,-73.95380904,2013-06-01,2019-07-31,48243
300,150.0,E 2 St & Avenue C,40.720873600000004,-73.98085795,2013-06-01,2019-07-31,150791
301,414.0,Pearl St & Anchorage Pl,40.70281858,-73.98765762,2013-06-01,2019-06-30,84950
302,397.0,Fulton St & Clermont Ave,40.68415748,-73.96922273,2013-06-01,2019-07-31,43453
303,143.0,Clinton St & Joralemon St,40.69239502,-73.99337909,2013-06-01,2019-07-31,97541
304,261.0,Johnson St & Gold St,40.69474881,-73.98362464,2013-06-01,2019-07-31,75235
305,216.0,Columbia Heights & Cranberry St,40.70037867,-73.99548059,2013-06-01,2019-07-31,43550
306,289.0,Monroe St & Classon Ave,40.684568299999995,-73.95881081,2013-06-01,2019-07-31,32939
307,245.0,Myrtle Ave & St Edwards St,40.69327018,-73.97703874,2013-06-01,2019-07-31,35143
308,244.0,Willoughby Ave & Hall St,40.69196035,-73.96536851,2013-06-01,2019-07-31,73876
309,274.0,Lafayette Ave & Fort Greene Pl,40.68691865,-73.976682,2013-06-01,2019-07-31,78536
310,353.0,S Portland Ave & Hanson Pl,40.68539567,-73.97431458,2013-06-01,2019-07-31,51692
311,322.0,Clinton St & Tillary St,40.696191999999996,-73.991218,2013-06-01,2018-11-30,64061
312,398.0,Atlantic Ave & Furman St,40.69165183,-73.99997859999999,2013-06-01,2019-07-31,99888
313,360.0,William St & Pine St,40.70717936,-74.00887308,2013-06-01,2019-07-31,126528
314,443.0,Bedford Ave & S 9th St,40.70853074,-73.96408963,2013-06-01,2019-07-31,25649
315,437.0,Macon St & Nostrand Ave,40.6809833854,-73.9500479759,2013-06-01,2019-07-31,64816
316,409.0,DeKalb Ave & Skillman St,40.6906495,-73.95643107,2013-06-01,2019-03-31,33460
317,264.0,Maiden Ln & Pearl St,40.70706456,-74.00731853,2013-06-01,2019-07-31,133649
318,534.0,Water - Whitehall Plaza,40.70255065,-74.0127234,2013-06-01,2019-07-31,103724
319,365.0,Fulton St & Grand Ave,40.68223166,-73.9614583,2013-06-01,2019-07-31,54016
320,431.0,Hanover Pl & Livingston St,40.68864636,-73.98263429,2013-06-01,2015-09-30,5816
321,383.0,Greenwich Ave & Charles St,40.735238,-74.000271,2013-06-01,2019-07-31,244792
322,82.0,St James Pl & Pearl St,40.71117416,-74.00016545,2013-06-01,2019-07-31,65624
323,144.0,Nassau St & Navy St,40.69839895,-73.98068914,2013-06-01,2019-07-31,40594
324,2005.0,Railroad Ave & Kay Ave,40.70531194,-73.97100056,2013-06-01,2019-07-31,6551
325,2001.0,7 Ave & Farragut St,40.69892054,-73.97332996,2013-06-01,2018-06-30,14427
326,242.0,Flushing Ave & Carlton Ave,40.69788349,-73.97350332,2013-06-01,2019-07-31,57654
327,324.0,DeKalb Ave & Hudson Ave,40.689888,-73.981013,2013-06-01,2019-07-31,111137
328,316.0,Fulton St & William St,40.70955958,-74.00653609,2013-06-01,2019-07-31,132547
329,300.0,Shevchenko Pl & E 6 St,40.728145,-73.990214,2013-06-01,2016-08-29,96871
330,3101.0,N 12 St & Bedford Ave,40.72079821,-73.95484712,2015-08-01,2019-07-31,57309
331,3265.0,E 2 St & 2 Ave,40.7245634290432,-73.9894437789917,2016-07-01,2017-03-29,19468
332,3066.0,Tompkins Ave & Hopkins St,40.69957608,-73.94708417,2015-08-01,2019-07-31,18836
333,3118.0,McGuinness Blvd & Eagle St,40.73555,-73.95284000000001,2015-08-01,2019-07-31,51332
334,3145.0,E 84 St & Park Ave,40.77862688,-73.95772073,2015-09-01,2019-07-31,82000
335,3224.0,W 13 St & Hudson St,40.73997354103409,-74.00513872504234,2015-08-01,2018-05-31,136120
336,3067.0,Broadway & Whipple St,40.7016657,-73.9437303,2015-08-01,2019-07-31,25806
337,3178.0,Riverside Dr & W 78 St,40.78414472,-73.98362492,2015-09-01,2019-07-31,64599
338,3093.0,N 6 St & Bedford Ave,40.71745169,-73.95850939,2015-08-01,2019-07-31,143107
339,3111.0,Norman Ave & Leonard St,40.725848299999996,-73.95064893,2015-08-01,2017-07-31,15761
340,3255.0,8 Ave & W 31 St,40.7505853470215,-73.9946848154068,2016-05-01,2019-07-31,293131
341,3137.0,5 Ave & E 73 St,40.77282817,-73.96685276,2015-09-01,2019-07-31,176457
342,3260.0,Mercer St & Bleecker St,40.72706363348306,-73.99662137031554,2016-06-01,2019-07-31,162733
343,3259.0,9 Ave & W 28 St,40.74937024193277,-73.99923384189607,2016-06-01,2019-07-31,106005
344,3158.0,W 63 St & Broadway,40.77163851,-73.98261428,2015-08-01,2019-07-31,161198
345,3147.0,E 85 St & 3 Ave,40.77801203,-73.95407149,2015-09-01,2019-02-28,122515
346,3171.0,Amsterdam Ave & W 82 St,40.78524672,-73.97667321,2015-10-01,2019-07-31,101237
347,3092.0,Berry St & N 8 St,40.7190095,-73.95852515,2015-08-01,2019-07-31,90147
348,3052.0,Lewis Ave & Madison St,40.686312,-73.935775,2015-08-01,2019-07-31,27835
349,3246.0,Montague St & Clinton St,40.694281141397326,-73.99230033159256,2016-03-01,2017-02-28,13754
350,3041.0,Kingston Ave & Herkimer St,40.67890679,-73.94142771,2015-08-01,2019-07-31,17924
351,3238.0,E 80 St & 2 Ave,40.77391390238118,-73.9543953537941,2015-12-01,2018-02-28,32408
352,3095.0,Graham Ave & Herbert St,40.71929301,-73.94500379,2015-08-01,2019-07-31,22554
353,3155.0,Lexington Ave & E 63 St,40.76440023,-73.96648977,2015-10-01,2019-07-31,81432
354,3140.0,1 Ave & E 78 St,40.77140426,-73.9535166,2015-09-01,2019-07-31,151025
355,3157.0,East End Ave & E 86 St,40.77518615,-73.94446054,2015-10-01,2019-07-31,33155
356,3138.0,E 77 St & Park Ave,40.774405455003,-73.96175265312193,2015-12-01,2016-09-30,6728
357,3167.0,Amsterdam Ave & W 73 St,40.779668090073116,-73.98093044757842,2015-09-01,2019-07-31,181015
358,3263.0,Cooper Square & E 7 St,40.72923649910006,-73.99086803197861,2016-07-01,2019-07-31,249142
359,3154.0,E 77 St & 3 Ave,40.77314236,-73.95856158,2015-11-01,2019-07-31,26688
360,3165.0,Central Park West & W 72 St,40.77579376683666,-73.97620573639871,2015-09-01,2019-07-31,191855
361,3085.0,Roebling St & N 4 St,40.714690000000004,-73.95739,2015-09-01,2019-07-31,42758
362,3180.0,Brooklyn Bridge Park - Pier 2,40.69878,-73.99712,2015-07-01,2018-09-30,36326
363,491.0,E 24 St & Park Ave S,40.74096374,-73.98602213,2013-06-01,2019-07-31,293998
364,3142.0,1 Ave & E 62 St,40.761227399999996,-73.96094022,2015-09-01,2019-07-31,150797
365,3103.0,N 11 St & Wythe Ave,40.72153267,-73.95782357,2015-08-01,2018-05-31,28040
366,3064.0,Myrtle Ave & Lewis Ave,40.69681963,-73.93756926,2015-08-01,2019-07-31,46712
367,3164.0,Columbus Ave & W 72 St,40.7770575,-73.97898475,2015-09-01,2019-07-31,207792
368,3047.0,Halsey St & Tompkins Ave,40.682368700000005,-73.944118,2015-08-01,2019-07-31,23634
369,3062.0,Myrtle Ave & Marcy Ave,40.69539817,-73.94954908,2015-08-01,2019-07-31,22914
370,3016.0,Kent Ave & N 7 St,40.72036775298455,-73.96165072917937,2015-08-01,2019-07-31,135229
371,3231.0,E 67 St & Park Ave,40.76780080148132,-73.96592080593109,2015-09-01,2019-07-31,51010
372,3161.0,W 76 St & Columbus Ave,40.7801839724239,-73.97728532552719,2015-10-01,2019-07-31,98724
373,3065.0,Union Ave & Wallabout St,40.70029511,-73.95032283,2015-08-01,2019-07-31,14956
374,3105.0,N 15 St & Wythe Ave,40.724055,-73.955736,2015-08-01,2019-07-31,25983
375,3131.0,E 68 St & 3 Ave,40.76712840349542,-73.96224617958069,2016-04-01,2019-07-31,42958
376,3090.0,N 8 St & Driggs Ave,40.71774592,-73.95600096,2015-08-01,2018-11-30,95789
377,3222.0,Hanson Pl & St Felix St,40.68515959989177,-73.97711366415024,2015-08-01,2016-09-30,22008
378,3264.0,E 61 St & Park Ave,40.76421007169064,-73.96910458803177,2016-07-01,2017-03-29,10364
379,3144.0,E 81 St & Park Ave,40.77677702,-73.95900970000001,2015-09-01,2019-06-30,29129
380,3226.0,W 82 St & Central Park West,40.78275,-73.97137,2015-09-01,2019-07-31,92325
381,3146.0,E 81 St & 3 Ave,40.77573034,-73.9567526,2015-09-01,2019-07-31,62140
382,3163.0,Central Park West & W 68 St,40.7734066,-73.97782542,2015-09-01,2019-07-31,164998
383,3148.0,E 84 St & 1 Ave,40.77565541,-73.95068615,2015-09-01,2019-07-31,71167
384,3119.0,Vernon Blvd & 50 Ave,40.74232744,-73.95411749,2015-08-01,2019-07-31,91356
385,3156.0,E 72 St & York Ave,40.76663814,-73.95348296,2015-09-01,2019-07-31,128093
386,3175.0,W 70 St & Amsterdam Ave,40.77748046,-73.98288594,2015-09-01,2019-07-31,107712
387,3135.0,E 75 St & 3 Ave,40.77112927,-73.95772297,2015-09-01,2019-07-31,67164
388,3129.0,Queens Plaza North & Crescent St,40.75110165,-73.94073717,2015-08-01,2019-07-31,84852
389,3116.0,Huron St & Franklin St,40.732659999999996,-73.95826,2015-10-01,2019-07-31,55234
390,3151.0,E 81 St & York Ave,40.7728384,-73.94989233,2015-11-01,2019-07-31,64843
391,3160.0,Central Park West & W 76 St,40.77896784,-73.97374737,2015-09-01,2019-07-31,116840
392,3170.0,W 84 St & Columbus Ave,40.78499979,-73.97283406,2015-09-01,2019-07-31,98063
393,3141.0,1 Ave & E 68 St,40.76500525,-73.95818491,2015-09-01,2019-07-31,228157
394,3134.0,3 Ave & E 62 St,40.76312584,-73.96526895,2015-09-01,2019-07-31,80475
395,3236.0,W 42 St & Dyer Ave,40.75898481399634,-73.99379968643187,2015-11-01,2019-07-31,163603
396,3230.0,Penn Station Valet,40.751283596962296,-73.99692445993422,2015-09-01,2017-02-28,76665
397,3049.0,Cambridge Pl & Gates Ave,40.68488,-73.96304,2015-08-01,2019-07-31,24297
398,3061.0,Throop Ave & Myrtle Ave,40.69622937,-73.94371094,2015-08-01,2019-07-31,11383
399,3162.0,W 78 St & Broadway,40.78339981,-73.98093133,2015-10-01,2019-07-31,77642
400,3081.0,Graham Ave & Grand St,40.711863,-73.944024,2015-08-01,2019-07-31,34865
401,3172.0,W 74 St & Columbus Ave,40.7785669,-73.97754961,2015-09-01,2019-07-31,67890
402,3152.0,3 Ave & E 71 St,40.76873687,-73.96119945,2016-06-01,2019-07-31,34012
403,3108.0,Nassau Ave & Russell St,40.725570000000005,-73.94434,2015-08-01,2019-07-31,64948
404,3087.0,Metropolitan Ave & Meeker Ave,40.71413311,-73.95234386,2015-08-01,2019-07-31,59191
405,3233.0,E 48 St & 5 Ave,40.75724567911726,-73.97805914282799,2015-10-01,2019-07-31,185332
406,3127.0,9 St & 44 Rd,40.74966,-73.9521,2015-08-01,2019-07-31,13426
407,3173.0,Riverside Blvd & W 67 St,40.777507027547976,-73.98888587951659,2015-10-01,2019-07-31,105057
408,3150.0,E 85 St & York Ave,40.77536905,-73.94803392,2015-09-01,2019-07-31,64035
409,3058.0,Lewis Ave & Kosciuszko St,40.69237074,-73.93705428,2015-08-01,2019-07-31,20749
410,3244.0,University Pl & E 8 St,40.73143724085228,-73.99490341544151,2016-01-01,2019-07-31,148125
411,3243.0,E 58 St & 1 Ave,40.75892386377695,-73.96226227283478,2016-01-01,2019-07-31,67468
412,3168.0,Central Park West & W 85 St,40.78472675,-73.96961715,2015-10-01,2019-07-31,150774
413,3082.0,Hope St & Union Ave,40.71167351,-73.95141312,2015-09-01,2019-07-31,51821
414,3258.0,W 27 St & 10 Ave,40.750181563256824,-74.00218427181244,2016-07-01,2019-06-30,148368
415,3256.0,Pier 40 - Hudson River Park,40.7277140777778,-74.01129573583603,2016-06-01,2019-07-31,173566
416,3117.0,Franklin St & Dupont St,40.735640000000004,-73.95866,2015-08-01,2019-07-31,40567
417,3132.0,E 59 St & Madison Ave,40.76350532,-73.97109243,2015-09-01,2019-07-31,94830
418,3072.0,Leonard St & Boerum St,40.70583339,-73.94644578,2015-08-01,2019-07-31,18203
419,3153.0,E 71 St & 2 Ave,40.76817546742245,-73.95910263061523,2015-12-01,2019-01-31,18652
420,3177.0,W 84 St & Broadway,40.7867947,-73.977112,2015-09-01,2019-07-31,100028
421,3080.0,S 4 St & Rodney St,40.709340000000005,-73.95608,2015-09-01,2019-07-31,35525
422,530.0,11 Ave & W 59 St,40.771522,-73.99054100000001,2013-06-01,2019-07-31,213228
423,3057.0,Kosciuszko St & Tompkins Ave,40.69128258,-73.9452416,2015-08-01,2019-07-31,24346
424,3159.0,W 67 St & Broadway,40.77492513,-73.98266566,2015-09-01,2019-07-31,143588
425,3109.0,Banker St & Meserole Ave,40.72606,-73.95621,2015-08-01,2019-07-31,50759
426,3076.0,Scholes St & Manhattan Ave,40.70870368,-73.9448625,2015-08-01,2019-07-31,34676
427,3120.0,Center Blvd & Borden Ave,40.741609999999994,-73.96044,2015-08-01,2018-12-31,17613
428,3112.0,Milton St & Franklin St,40.72906,-73.95779,2015-08-01,2019-07-31,102902
429,3107.0,Bedford Ave & Nassau Ave,40.72311651,-73.95212324,2015-08-01,2019-07-31,94420
430,3223.0,E 55 St & 3 Ave,40.758996559605116,-73.96865397691727,2015-08-01,2019-06-30,121580
431,3074.0,Montrose Ave & Bushwick Ave,40.70767788,-73.94016171,2015-08-01,2019-07-31,45680
432,3176.0,W 64 St & West End Ave,40.77452835,-73.98753759,2015-09-01,2018-07-31,57162
433,3124.0,46 Ave & 5 St,40.74731,-73.95451,2015-08-01,2019-07-31,56642
434,3122.0,48 Ave & 5 St,40.74436328706688,-73.95587325096129,2015-10-01,2019-07-31,20496
435,3121.0,Jackson Ave & 46 Rd,40.74524768,-73.94733276,2015-08-01,2019-07-31,21206
436,3055.0,Greene Ave & Nostrand Ave,40.68833370000001,-73.950916,2015-08-01,2019-07-31,20593
437,3098.0,Leonard St & Bayard St,40.71928,-73.94861,2015-08-01,2017-02-28,7600
438,3166.0,Riverside Dr & W 72 St,40.780577990103346,-73.98562431335448,2015-09-01,2019-07-31,94326
439,3086.0,Graham Ave & Conselyea St,40.715143,-73.944507,2015-08-01,2019-07-31,76676
440,3126.0,44 Dr & Jackson Ave,40.74718234,-73.9432635,2015-08-01,2019-07-31,46803
441,3099.0,Leonard St & Manhattan Ave,40.72152240339303,-73.94898265600203,2015-10-01,2016-12-31,4586
442,3042.0,Fulton St & Utica Ave,40.6794268,-73.92989109999999,2015-08-01,2019-07-31,22883
443,3106.0,Driggs Ave & N Henry St,40.72325,-73.94308000000001,2015-08-01,2019-07-31,51893
444,3083.0,Bushwick Ave & Powers St,40.71247661,-73.94100005,2015-08-01,2019-07-31,36460
445,3048.0,Putnam Ave & Nostrand Ave,40.684020000000004,-73.94977,2015-08-01,2019-07-31,16186
446,3169.0,Riverside Dr & W 82 St,40.78720869,-73.98128127,2015-09-01,2019-07-31,74485
447,3077.0,Stagg St & Union Ave,40.70877084,-73.95095259,2015-08-01,2019-07-31,45838
448,3143.0,5 Ave & E 78 St,40.77682863439968,-73.96388769149779,2015-10-01,2019-07-31,143497
449,3115.0,India St & Manhattan Ave,40.73232194,-73.9550858,2015-08-01,2019-07-31,52486
450,3113.0,Greenpoint Ave & Manhattan Ave,40.730259999999994,-73.95394,2015-08-01,2019-07-31,65858
451,3068.0,Humboldt St & Varet St,40.7031724,-73.940636,2015-08-01,2019-07-31,25659
452,3241.0,Monroe St & Tompkins Ave,40.686203000000006,-73.944694,2015-12-01,2019-07-31,23378
453,3096.0,Union Ave & N 12 St,40.71924,-73.95241999999999,2015-11-01,2019-07-31,58818
454,3059.0,Pulaski St & Marcus Garvey Blvd,40.693398200000004,-73.939877,2015-08-01,2019-07-31,12896
455,3054.0,Greene Ave & Throop Ave,40.6894932,-73.942061,2015-08-01,2019-07-31,19475
456,3094.0,Graham Ave & Withers St,40.7169811,-73.94485918,2015-08-01,2019-07-31,30774
457,3110.0,Meserole Ave & Manhattan Ave,40.72708584,-73.95299117,2015-08-01,2019-07-31,68804
458,3100.0,Nassau Ave & Newell St,40.724812564400175,-73.94752621650694,2016-03-01,2019-07-31,43086
459,3088.0,Union Ave & Jackson St,40.7160751,-73.95202900000001,2015-08-01,2019-07-31,27082
460,3235.0,E 41 St & Madison Ave,40.752165280621966,-73.97992193698882,2015-10-01,2019-07-31,129012
461,3043.0,Lewis Ave & Decatur St,40.6814598,-73.934903,2015-08-01,2019-07-31,12563
462,3139.0,E 72 St & Park Ave,40.77118287540658,-73.96409422159195,2015-09-01,2019-07-31,67824
463,3079.0,Leonard St & Grand St,40.71103537,-73.94714303,2015-08-01,2016-12-31,10083
464,3102.0,Driggs Ave & Lorimer St,40.72179134,-73.95041540000001,2015-08-01,2019-07-31,41861
465,3237.0,21 St & 41 Ave,40.75383343437622,-73.94267678260802,2015-10-01,2017-02-28,3752
466,3123.0,31 St & Thomson Ave,40.74469738,-73.93540375,2015-08-01,2019-07-31,13506
467,3078.0,Broadway & Roebling St,40.70925562,-73.95982218,2015-11-01,2019-07-31,57153
468,3091.0,Frost St & Meeker St,40.71764,-73.94882,2015-08-01,2019-01-31,17974
469,3179.0,Park Ave & Marcus Garvey Blvd,40.698617,-73.941342,2015-08-01,2019-07-31,13158
470,3046.0,Marcus Garvey Blvd & Macon St,40.682601,-73.938037,2015-08-01,2019-07-31,17643
471,3249.0,Verona Pl & Fulton St,40.680356084043396,-73.94767910242079,2016-04-01,2019-07-31,19782
472,3232.0,Bond St & Fulton St,40.68962188790333,-73.98304268717766,2015-09-01,2019-07-31,60504
473,3050.0,Putnam Ave & Throop Ave,40.6851532,-73.94111,2015-08-01,2019-07-31,21975
474,3056.0,Kosciuszko St & Nostrand Ave,40.69072549,-73.95133465,2015-08-01,2019-07-31,19799
475,3053.0,Marcy Ave & Lafayette Ave,40.6900815,-73.94791500000001,2015-08-01,2019-07-31,14140
476,3089.0,Leonard St & Meeker Ave,40.717318403855785,-73.9482021331787,2015-11-01,2016-11-30,2811
477,3060.0,Willoughby Ave & Tompkins Ave,40.69425403,-73.94626915,2015-08-01,2019-07-31,18274
478,3071.0,Boerum St & Broadway,40.70538077,-73.94976519,2015-08-01,2019-07-31,22307
479,3069.0,Lorimer St & Broadway,40.70411791,-73.94818595,2015-08-01,2019-07-31,16600
480,3084.0,Devoe St & Leonard St,40.71348658,-73.94792458,2015-08-01,2016-12-31,8694
481,3242.0,Schermerhorn St & Court St,40.69102925677968,-73.99183362722397,2015-12-01,2019-07-31,56681
482,3070.0,McKibbin St & Manhattan Ave,40.70510918,-73.94407279,2015-08-01,2019-07-31,16941
483,3073.0,Division Ave & Hooper St,40.70691254,-73.95441667,2015-08-01,2018-07-31,15378
484,3128.0,21 St & 43 Ave,40.75052534,-73.94594845,2015-08-01,2019-07-31,10996
485,3125.0,45 Rd & 11 St,40.74708586,-73.94977234,2015-08-01,2019-07-31,39660
486,3245.0,Kiosk in a box Motivate,40.646677898897856,-74.01630342006682,2016-07-01,2019-06-30,637
487,3044.0,Albany Ave & Fulton St,40.6800105,-73.938475,2015-08-01,2019-07-31,8957
488,3221.0,47 Ave & 31 St,40.743,-73.93561,2015-09-01,2019-07-31,14288
489,3063.0,Nostrand Ave & Myrtle Ave,40.69527008,-73.95238108,2015-08-01,2019-07-31,13689
490,3254.0,Soissons Landing,40.69231660719192,-74.01486575603484,2016-05-01,2019-07-31,29717
491,255.0,NYCBS Depot - SSP,40.646768,-74.01651,2013-06-01,2017-05-31,1718
492,3282.0,5 Ave & E 88 St,40.78307,-73.95939,2016-08-01,2019-07-31,137669
493,3114.0,India St & East River,40.73165141,-73.96161892,2015-08-01,2017-04-30,5273
494,3182.0,Yankee Ferry Terminal,40.686931,-74.016966,2015-08-01,2019-07-31,30802
495,3285.0,W 87 St  & Amsterdam Ave,40.78839,-73.9747,2016-08-01,2019-07-31,58550
496,3284.0,E 88 St & Park Ave,40.781410700190015,-73.95595908164978,2016-08-01,2019-07-31,33498
497,3075.0,Division Ave & Marcy Ave,40.70708701,-73.95796783,2015-08-01,2019-07-31,11981
498,3287.0,W 87 St & West End Ave,40.790261,-73.977131,2016-08-01,2016-09-30,2828
500,3219.0,NYCBS Depot - STY,40.729193,-73.97665500000001,2016-07-01,2017-05-31,323
501,3288.0,E 88 St & 1 Ave,40.778301,-73.9488134,2016-08-02,2019-07-31,50218
502,3291.0,Riverside Dr & W 91 St,40.7933718,-73.97685115,2016-08-02,2016-09-30,2407
503,3286.0,E 89 St & 3 Ave,40.7806284,-73.9521667,2016-08-02,2019-07-31,45413
504,3292.0,5 Ave & E 93 St,40.785785100000005,-73.957481,2016-08-03,2019-07-31,49038
505,3294.0,E 91 St & Park Ave,40.7835016,-73.955327,2016-08-03,2019-07-31,36731
506,3312.0,1 Ave & E 94 St,40.78172120000001,-73.94594000000001,2016-08-04,2019-07-31,41389
507,3295.0,Central Park W & W 96 St,40.791270000000004,-73.964839,2016-08-04,2019-07-31,98851
508,3290.0,E 89 St & York Ave,40.7779453,-73.94604100000001,2016-08-04,2019-07-31,36129
509,3301.0,Columbus Ave & W 95 St,40.7919557,-73.968087,2016-08-04,2019-07-31,72453
510,3307.0,West End Ave & W 94 St,40.7941654,-73.974124,2016-08-05,2019-07-31,45712
511,3314.0,W 95 St & Broadway,40.7937704,-73.971888,2016-08-05,2019-07-31,70381
512,3336.0,E 97 St & Madison Ave,40.787801,-73.953559,2016-08-05,2019-07-31,51111
513,3325.0,E 95 St & 3 Ave,40.7849032,-73.950503,2016-08-05,2018-05-31,13959
514,3425.0,2 Ave  & E 104 St,40.789210499999996,-73.94370784,2016-08-06,2019-07-31,27732
515,3305.0,E 91 St & 2 Ave,40.781122299341654,-73.94965589046478,2016-08-08,2019-07-31,65421
516,3320.0,Central Park West & W 100 St,40.793393,-73.96355559999999,2016-08-08,2019-07-31,57005
517,3351.0,E 102 St & 1 Ave,40.7869946,-73.94164802,2016-08-08,2019-07-31,47157
518,3341.0,Central Park West & W 102 St,40.795346,-73.96186,2016-08-08,2019-07-31,35422
519,3289.0,W 90 St & Amsterdam Ave,40.79017948095081,-73.97288918495178,2016-08-08,2019-07-31,38538
520,3309.0,E 97 St & 3 Ave,40.7859201,-73.94860294,2016-08-09,2019-07-31,14367
521,3327.0,3 Ave & E 100 St,40.787721399999995,-73.94728331,2016-08-09,2019-07-31,10286
522,3350.0,W 100 St & Broadway,40.797372100000004,-73.97041192,2016-08-09,2019-07-31,60149
523,3316.0,W 104 St & Amsterdam Ave,40.798993700000004,-73.96621737779999,2016-08-09,2018-06-30,17412
524,3302.0,Columbus Ave & W 103 St,40.7969347,-73.9643412291,2016-08-09,2019-07-31,13874
525,3345.0,Madison Ave & E 99 St,40.78948541553215,-73.9524292945862,2016-08-10,2019-07-31,29801
526,3363.0,E 102 St & Park Ave,40.7904828,-73.95033068,2016-08-10,2019-07-31,19345
527,3357.0,W 106 St & Amsterdam Ave,40.80083629999999,-73.9664492472,2016-08-11,2019-07-31,36289
528,3323.0,W 106 St & Central Park West,40.798185600000004,-73.96059090060001,2016-08-11,2019-07-31,54944
529,3367.0,5 Ave & E 103 St,40.792255299999994,-73.95249933,2016-08-11,2019-07-31,55496
530,3343.0,W 107 St & Columbus Ave,40.7997568,-73.9621128676,2016-08-11,2019-07-31,26061
531,3391.0,E 106 St & 1 Ave,40.7892529,-73.93956237,2016-08-11,2019-07-31,16069
533,3390.0,E 109 St & 3 Ave,40.79329668,-73.9432083,2016-08-12,2019-07-31,21669
534,3400.0,E 110 St & Madison Ave,40.796153499999996,-73.94782145,2016-08-12,2019-07-31,39601
535,3387.0,E 106 St & Madison Ave,40.79343370000001,-73.94945003,2016-08-12,2019-07-31,18029
536,3379.0,E 103 St & Lexington Ave,40.790305100000005,-73.94755757,2016-08-16,2019-07-31,27251
537,3331.0,Riverside Dr & W 104 St,40.8013434,-73.97114574390001,2016-08-16,2019-07-31,41008
538,3366.0,West End Ave & W 107 St,40.8021174,-73.9681805305,2016-08-16,2019-07-31,34584
539,3408.0,Congress St & Clinton St,40.6881529,-73.99520919,2016-08-18,2019-07-31,40322
540,3411.0,Bond St & Bergen St,40.6849668,-73.98620772,2016-08-18,2019-07-31,32760
541,3413.0,Wyckoff St & 3 Ave,40.6827549,-73.98258555,2016-08-18,2019-07-31,25004
542,3417.0,Baltic St & 5 Ave,40.6795766,-73.97854971,2016-08-19,2019-07-31,37946
543,3416.0,7 Ave & Park Pl,40.67761470000001,-73.97324283,2016-08-19,2019-07-31,32126
544,3415.0,Prospect Pl & 6 Ave,40.6793307,-73.97519523,2016-08-19,2019-07-31,29265
545,3419.0,Douglass St & 4 Ave,40.67927879999999,-73.98154004,2016-08-20,2019-07-31,30212
546,3420.0,Douglass St & 3 Ave,40.6802133,-73.98432695,2016-08-22,2019-07-31,35901
547,3303.0,Butler St & Court St,40.6849894,-73.99440329,2016-08-22,2019-07-31,25348
548,3422.0,Columbia St & Degraw St,40.6859296,-74.00242364,2016-08-22,2019-07-31,30950
549,3311.0,Columbia St & Kane St,40.68763155,-74.0016256,2016-08-22,2019-07-31,28557
550,3321.0,Clinton St & Union St,40.683116399999996,-73.99785267,2016-08-22,2019-07-31,31473
551,3335.0,Union St & 4 Ave,40.6772744,-73.98282002,2016-08-23,2019-07-31,37379
552,3383.0,Cathedral Pkwy & Broadway,40.804213,-73.96699104,2016-08-23,2019-07-31,67159
553,3389.0,Carroll St & Columbia St,40.6830456,-74.00348559,2016-08-23,2019-07-31,28704
554,3393.0,Richards St & Delavan St,40.67943270000001,-74.00785041,2016-08-23,2019-07-31,8282
555,3392.0,Commerce St & Van Brunt St,40.681211700000006,-74.00860912,2016-08-23,2019-07-31,10963
556,3395.0,Henry St & W 9 St,40.6763744,-74.00324957,2016-08-24,2019-07-31,3858
557,3315.0,Henry St & Degraw St,40.684751399999996,-73.99917254,2016-08-24,2019-07-31,45369
558,3403.0,4 Ave & 9 St,40.6705135,-73.98876585,2016-08-24,2019-07-31,25946
559,3373.0,3 St & 3 Ave,40.675070500000004,-73.98775226,2016-08-24,2019-07-31,37515
560,3401.0,2 Ave & 9 St,40.6724811,-73.99331394,2016-08-24,2019-05-31,10259
561,3398.0,Smith St & 9 St,40.67469570000001,-73.99785768,2016-08-24,2019-07-31,31585
562,3396.0,Clinton St & 4 Place,40.6783563,-74.00014502,2016-08-24,2019-07-31,29157
563,3339.0,Berkeley Pl & 6 Ave,40.6765304,-73.97846879,2016-08-24,2019-07-31,25941
